#t= 5.240000
    2.5000000000E-02     1.0000000000E+00
    7.5000000000E-02     1.0000000000E+00
    1.2500000000E-01     1.0000000000E+00
    1.7500000000E-01     1.0000000000E+00
    2.2500000000E-01     1.0000000000E+00
    2.7500000000E-01     1.0000000000E+00
    3.2500000000E-01     1.0000000000E+00
    3.7500000000E-01     1.0000000000E+00
    4.2500000000E-01     1.0000000000E+00
    4.7500000000E-01     1.0000000000E+00
    5.2500000000E-01     1.0000000000E+00
    5.7500000000E-01     1.0000000000E+00
    6.2500000000E-01     1.0000000000E+00
    6.7500000000E-01     1.0000000000E+00
    7.2500000000E-01     1.0000000000E+00
    7.7500000000E-01     1.0000000000E+00
    8.2500000000E-01     1.0000000000E+00
    8.7500000000E-01     1.0000000000E+00
    9.2500000000E-01     1.0000000000E+00
    9.7500000000E-01     1.0000000000E+00
    1.0250000000E+00     1.0000000000E+00
    1.0750000000E+00     1.0000000000E+00
    1.1250000000E+00     1.0000000000E+00
    1.1750000000E+00     1.0000000000E+00
    1.2250000000E+00     1.0000000000E+00
    1.2750000000E+00     1.0000000000E+00
    1.3250000000E+00     1.0000000000E+00
    1.3750000000E+00     1.0000000000E+00
    1.4250000000E+00     1.0000000000E+00
    1.4750000000E+00     1.0000000000E+00
    1.5250000000E+00     1.0000000000E+00
    1.5750000000E+00     1.0000000000E+00
    1.6250000000E+00     1.0000000000E+00
    1.6750000000E+00     1.0000000000E+00
    1.7250000000E+00     1.0000000000E+00
    1.7750000000E+00     1.0000000000E+00
    1.8250000000E+00     1.0000000000E+00
    1.8750000000E+00     1.0000000000E+00
    1.9250000000E+00     1.0000000000E+00
    1.9750000000E+00     1.0000000000E+00
    2.0250000000E+00     1.0000000000E+00
    2.0750000000E+00     1.0000000000E+00
    2.1250000000E+00     1.0000000000E+00
    2.1750000000E+00     1.0000000000E+00
    2.2250000000E+00     1.0000000000E+00
    2.2750000000E+00     1.0000000000E+00
    2.3250000000E+00     1.0000000000E+00
    2.3750000000E+00     1.0000000000E+00
    2.4250000000E+00     1.0000000000E+00
    2.4750000000E+00     1.0000000000E+00
    2.5250000000E+00     1.0000000000E+00
    2.5750000000E+00     1.0000000000E+00
    2.6250000000E+00     1.0000000000E+00
    2.6750000000E+00     1.0000000000E+00
    2.7250000000E+00     1.0000000000E+00
    2.7750000000E+00     1.0000000000E+00
    2.8250000000E+00     1.0000000000E+00
    2.8750000000E+00     1.0000000000E+00
    2.9250000000E+00     1.0000000000E+00
    2.9750000000E+00     1.0000000000E+00
    3.0250000000E+00     1.0000000000E+00
    3.0750000000E+00     1.0000000000E+00
    3.1250000000E+00     1.0000000000E+00
    3.1750000000E+00     1.0000000000E+00
    3.2250000000E+00     1.0000000000E+00
    3.2750000000E+00     1.0000000000E+00
    3.3250000000E+00     1.0000000000E+00
    3.3750000000E+00     1.0000000000E+00
    3.4250000000E+00     1.0000000000E+00
    3.4750000000E+00     1.0000000000E+00
    3.5250000000E+00     1.0000000000E+00
    3.5750000000E+00     1.0000000000E+00
    3.6250000000E+00     1.0000000000E+00
    3.6750000000E+00     1.0000000000E+00
    3.7250000000E+00     1.0000000000E+00
    3.7750000000E+00     1.0000000000E+00
    3.8250000000E+00     1.0000000000E+00
    3.8750000000E+00     1.0000000000E+00
    3.9250000000E+00     1.0000000000E+00
    3.9750000000E+00     1.0000000000E+00
    4.0250000000E+00     1.0000000000E+00
    4.0750000000E+00     1.0000000000E+00
    4.1250000000E+00     1.0000000000E+00
    4.1750000000E+00     1.0000000000E+00
    4.2250000000E+00     1.0000000000E+00
    4.2750000000E+00     1.0000000000E+00
    4.3250000000E+00     1.0000000000E+00
    4.3750000000E+00     1.0000000000E+00
    4.4250000000E+00     1.0000000000E+00
    4.4750000000E+00     1.0000000000E+00
    4.5250000000E+00     1.0000000000E+00
    4.5750000000E+00     1.0000000000E+00
    4.6250000000E+00     1.0000000000E+00
    4.6750000000E+00     1.0000000000E+00
    4.7250000000E+00     1.0000000000E+00
    4.7750000000E+00     1.0000000000E+00
    4.8250000000E+00     1.0000000000E+00
    4.8750000000E+00     1.0000000000E+00
    4.9250000000E+00     1.0000000000E+00
    4.9750000000E+00     1.0000000000E+00
    5.0250000000E+00     1.0000000000E+00
    5.0750000000E+00     1.0000000000E+00
    5.1250000000E+00     1.0000000000E+00
    5.1750000000E+00     1.0000000000E+00
    5.2250000000E+00     1.0000000000E+00
    5.2750000000E+00     1.0000000000E+00
    5.3250000000E+00     1.0000000000E+00
    5.3750000000E+00     1.0000000000E+00
    5.4250000000E+00     1.0000000000E+00
    5.4750000000E+00     1.0000000000E+00
    5.5250000000E+00     1.0000000000E+00
    5.5750000000E+00     1.0000000000E+00
    5.6250000000E+00     1.0000000000E+00
    5.6750000000E+00     1.0000000000E+00
    5.7250000000E+00     1.0000000000E+00
    5.7750000000E+00     1.0000000000E+00
    5.8250000000E+00     1.0000000000E+00
    5.8750000000E+00     1.0000000000E+00
    5.9250000000E+00     1.0000000000E+00
    5.9750000000E+00     1.0000000000E+00
    6.0250000000E+00     1.0000000000E+00
    6.0750000000E+00     1.0000000000E+00
    6.1250000000E+00     1.0000000000E+00
    6.1750000000E+00     1.0000000000E+00
    6.2250000000E+00     1.0000000000E+00
    6.2750000000E+00     1.0000000000E+00
    6.3250000000E+00     1.0000000000E+00
    6.3750000000E+00     1.0000000000E+00
    6.4250000000E+00     1.0000000000E+00
    6.4750000000E+00     1.0000000000E+00
    6.5250000000E+00     1.0000000000E+00
    6.5750000000E+00     1.0000000000E+00
    6.6250000000E+00     1.0000000000E+00
    6.6750000000E+00     1.0000000000E+00
    6.7250000000E+00     1.0000000000E+00
    6.7750000000E+00     1.0000000000E+00
    6.8250000000E+00     1.0000000000E+00
    6.8750000000E+00     1.0000000000E+00
    6.9250000000E+00     1.0000000000E+00
    6.9750000000E+00     1.0000000000E+00
    7.0250000000E+00     1.0000000000E+00
    7.0750000000E+00     1.0000000000E+00
    7.1250000000E+00     1.0000000000E+00
    7.1750000000E+00     1.0000000000E+00
    7.2250000000E+00     1.0000000000E+00
    7.2750000000E+00     1.0000000000E+00
    7.3250000000E+00     1.0000000000E+00
    7.3750000000E+00     1.0000000000E+00
    7.4250000000E+00     1.0000000000E+00
    7.4750000000E+00     1.0000000000E+00
    7.5250000000E+00     1.0000000000E+00
    7.5750000000E+00     1.0000000000E+00
    7.6250000000E+00     1.0000000000E+00
    7.6750000000E+00     1.0000000000E+00
    7.7250000000E+00     1.0000000000E+00
    7.7750000000E+00     1.0000000000E+00
    7.8250000000E+00     1.0000000000E+00
    7.8750000000E+00     1.0000000000E+00
    7.9250000000E+00     1.0000000000E+00
    7.9750000000E+00     1.0000000000E+00
    8.0250000000E+00     1.0000000000E+00
    8.0750000000E+00     1.0000000000E+00
    8.1250000000E+00     9.9999999999E-01
    8.1750000000E+00     9.9999999998E-01
    8.2250000000E+00     9.9999999994E-01
    8.2750000000E+00     9.9999999987E-01
    8.3250000000E+00     9.9999999968E-01
