#t= 3.840000
    2.5000000000E-02     1.0000000000E+00
    7.5000000000E-02     1.0000000000E+00
    1.2500000000E-01     1.0000000000E+00
    1.7500000000E-01     1.0000000000E+00
    2.2500000000E-01     1.0000000000E+00
    2.7500000000E-01     1.0000000000E+00
    3.2500000000E-01     1.0000000000E+00
    3.7500000000E-01     1.0000000000E+00
    4.2500000000E-01     1.0000000000E+00
    4.7500000000E-01     1.0000000000E+00
    5.2500000000E-01     1.0000000000E+00
    5.7500000000E-01     1.0000000000E+00
    6.2500000000E-01     1.0000000000E+00
    6.7500000000E-01     1.0000000000E+00
    7.2500000000E-01     1.0000000000E+00
    7.7500000000E-01     1.0000000000E+00
    8.2500000000E-01     1.0000000000E+00
    8.7500000000E-01     1.0000000000E+00
    9.2500000000E-01     1.0000000000E+00
    9.7500000000E-01     1.0000000000E+00
    1.0250000000E+00     1.0000000000E+00
    1.0750000000E+00     1.0000000000E+00
    1.1250000000E+00     1.0000000000E+00
    1.1750000000E+00     1.0000000000E+00
    1.2250000000E+00     1.0000000000E+00
    1.2750000000E+00     1.0000000000E+00
    1.3250000000E+00     1.0000000000E+00
    1.3750000000E+00     1.0000000000E+00
    1.4250000000E+00     1.0000000000E+00
    1.4750000000E+00     1.0000000000E+00
    1.5250000000E+00     1.0000000000E+00
    1.5750000000E+00     1.0000000000E+00
    1.6250000000E+00     1.0000000000E+00
    1.6750000000E+00     1.0000000000E+00
    1.7250000000E+00     1.0000000000E+00
    1.7750000000E+00     1.0000000000E+00
    1.8250000000E+00     1.0000000000E+00
    1.8750000000E+00     1.0000000000E+00
    1.9250000000E+00     1.0000000000E+00
    1.9750000000E+00     1.0000000000E+00
    2.0250000000E+00     1.0000000000E+00
    2.0750000000E+00     1.0000000000E+00
    2.1250000000E+00     1.0000000000E+00
    2.1750000000E+00     1.0000000000E+00
    2.2250000000E+00     1.0000000000E+00
    2.2750000000E+00     1.0000000000E+00
    2.3250000000E+00     1.0000000000E+00
    2.3750000000E+00     1.0000000000E+00
    2.4250000000E+00     1.0000000000E+00
    2.4750000000E+00     1.0000000000E+00
    2.5250000000E+00     1.0000000000E+00
    2.5750000000E+00     1.0000000000E+00
    2.6250000000E+00     1.0000000000E+00
    2.6750000000E+00     1.0000000000E+00
    2.7250000000E+00     1.0000000000E+00
    2.7750000000E+00     1.0000000000E+00
    2.8250000000E+00     1.0000000000E+00
    2.8750000000E+00     1.0000000000E+00
    2.9250000000E+00     1.0000000000E+00
    2.9750000000E+00     1.0000000000E+00
    3.0250000000E+00     1.0000000000E+00
    3.0750000000E+00     1.0000000000E+00
    3.1250000000E+00     1.0000000000E+00
    3.1750000000E+00     1.0000000000E+00
    3.2250000000E+00     1.0000000000E+00
    3.2750000000E+00     1.0000000000E+00
    3.3250000000E+00     1.0000000000E+00
    3.3750000000E+00     1.0000000000E+00
    3.4250000000E+00     1.0000000000E+00
    3.4750000000E+00     1.0000000000E+00
    3.5250000000E+00     1.0000000000E+00
    3.5750000000E+00     1.0000000000E+00
    3.6250000000E+00     1.0000000000E+00
    3.6750000000E+00     1.0000000000E+00
    3.7250000000E+00     1.0000000000E+00
    3.7750000000E+00     1.0000000000E+00
    3.8250000000E+00     1.0000000000E+00
    3.8750000000E+00     1.0000000000E+00
    3.9250000000E+00     1.0000000000E+00
    3.9750000000E+00     1.0000000000E+00
    4.0250000000E+00     1.0000000000E+00
    4.0750000000E+00     1.0000000000E+00
    4.1250000000E+00     1.0000000000E+00
    4.1750000000E+00     1.0000000000E+00
    4.2250000000E+00     1.0000000000E+00
    4.2750000000E+00     1.0000000000E+00
    4.3250000000E+00     1.0000000000E+00
    4.3750000000E+00     1.0000000000E+00
    4.4250000000E+00     1.0000000000E+00
    4.4750000000E+00     1.0000000000E+00
    4.5250000000E+00     1.0000000000E+00
    4.5750000000E+00     1.0000000000E+00
    4.6250000000E+00     1.0000000000E+00
    4.6750000000E+00     1.0000000000E+00
    4.7250000000E+00     1.0000000000E+00
    4.7750000000E+00     1.0000000000E+00
    4.8250000000E+00     1.0000000000E+00
    4.8750000000E+00     1.0000000000E+00
    4.9250000000E+00     1.0000000000E+00
    4.9750000000E+00     1.0000000000E+00
    5.0250000000E+00     1.0000000000E+00
    5.0750000000E+00     1.0000000000E+00
    5.1250000000E+00     1.0000000000E+00
    5.1750000000E+00     1.0000000000E+00
    5.2250000000E+00     1.0000000000E+00
    5.2750000000E+00     1.0000000000E+00
    5.3250000000E+00     1.0000000000E+00
    5.3750000000E+00     1.0000000000E+00
    5.4250000000E+00     1.0000000000E+00
    5.4750000000E+00     1.0000000000E+00
    5.5250000000E+00     1.0000000000E+00
    5.5750000000E+00     1.0000000000E+00
    5.6250000000E+00     9.9999999999E-01
    5.6750000000E+00     9.9999999998E-01
    5.7250000000E+00     9.9999999995E-01
    5.7750000000E+00     9.9999999986E-01
    5.8250000000E+00     9.9999999963E-01
    5.8750000000E+00     9.9999999903E-01
    5.9250000000E+00     9.9999999750E-01
    5.9750000000E+00     9.9999999369E-01
    6.0250000000E+00     9.9999998443E-01
    6.0750000000E+00     9.9999996242E-01
    6.1250000000E+00     9.9999991123E-01
    6.1750000000E+00     9.9999979480E-01
    6.2250000000E+00     9.9999953589E-01
    6.2750000000E+00     9.9999897310E-01
    6.3250000000E+00     9.9999777739E-01
    6.3750000000E+00     9.9999529476E-01
    6.4250000000E+00     9.9999025829E-01
    6.4750000000E+00     9.9998027701E-01
    6.5250000000E+00     9.9996095690E-01
    6.5750000000E+00     9.9992443889E-01
    6.6250000000E+00     9.9985705043E-01
    6.6750000000E+00     9.9973567062E-01
    6.7250000000E+00     9.9952232383E-01
    6.7750000000E+00     9.9915648055E-01
    6.8250000000E+00     9.9854461283E-01
    6.8750000000E+00     9.9754679561E-01
    6.9250000000E+00     9.9596064145E-01
    6.9750000000E+00     9.9350365669E-01
    7.0250000000E+00     9.8979621222E-01
    7.0750000000E+00     9.8434862788E-01
    7.1250000000E+00     9.7655713999E-01
    7.1750000000E+00     9.6571437461E-01
    7.2250000000E+00     9.5103989802E-01
    7.2750000000E+00     9.3173497687E-01
    7.3250000000E+00     9.0706253635E-01
    7.3750000000E+00     8.7644850796E-01
    7.4250000000E+00     8.3959488866E-01
    7.4750000000E+00     7.9658904709E-01
    7.5250000000E+00     7.4798969351E-01
    7.5750000000E+00     6.9486912782E-01
    7.6250000000E+00     6.3879508705E-01
    7.6750000000E+00     5.8174393135E-01
    7.7250000000E+00     5.2594890741E-01
    7.7750000000E+00     4.7370039064E-01
    7.8250000000E+00     4.2712613306E-01
    7.8750000000E+00     3.8798553267E-01
    7.9250000000E+00     3.5751079299E-01
    7.9750000000E+00     3.3631940889E-01
    8.0250000000E+00     3.2440859046E-01
    8.0750000000E+00     3.2122646598E-01
    8.1250000000E+00     3.2580114310E-01
    8.1750000000E+00     3.3690020263E-01
    8.2250000000E+00     3.5319152940E-01
    8.2750000000E+00     3.7338111173E-01
    8.3250000000E+00     3.9631244923E-01
