#t= 4.120000
    2.5000000000E-02     1.0000000000E+00
    7.5000000000E-02     1.0000000000E+00
    1.2500000000E-01     1.0000000000E+00
    1.7500000000E-01     1.0000000000E+00
    2.2500000000E-01     1.0000000000E+00
    2.7500000000E-01     1.0000000000E+00
    3.2500000000E-01     1.0000000000E+00
    3.7500000000E-01     1.0000000000E+00
    4.2500000000E-01     1.0000000000E+00
    4.7500000000E-01     1.0000000000E+00
    5.2500000000E-01     1.0000000000E+00
    5.7500000000E-01     1.0000000000E+00
    6.2500000000E-01     1.0000000000E+00
    6.7500000000E-01     1.0000000000E+00
    7.2500000000E-01     1.0000000000E+00
    7.7500000000E-01     1.0000000000E+00
    8.2500000000E-01     1.0000000000E+00
    8.7500000000E-01     1.0000000000E+00
    9.2500000000E-01     1.0000000000E+00
    9.7500000000E-01     1.0000000000E+00
    1.0250000000E+00     1.0000000000E+00
    1.0750000000E+00     1.0000000000E+00
    1.1250000000E+00     1.0000000000E+00
    1.1750000000E+00     1.0000000000E+00
    1.2250000000E+00     1.0000000000E+00
    1.2750000000E+00     1.0000000000E+00
    1.3250000000E+00     1.0000000000E+00
    1.3750000000E+00     1.0000000000E+00
    1.4250000000E+00     1.0000000000E+00
    1.4750000000E+00     1.0000000000E+00
    1.5250000000E+00     1.0000000000E+00
    1.5750000000E+00     1.0000000000E+00
    1.6250000000E+00     1.0000000000E+00
    1.6750000000E+00     1.0000000000E+00
    1.7250000000E+00     1.0000000000E+00
    1.7750000000E+00     1.0000000000E+00
    1.8250000000E+00     1.0000000000E+00
    1.8750000000E+00     1.0000000000E+00
    1.9250000000E+00     1.0000000000E+00
    1.9750000000E+00     1.0000000000E+00
    2.0250000000E+00     1.0000000000E+00
    2.0750000000E+00     1.0000000000E+00
    2.1250000000E+00     1.0000000000E+00
    2.1750000000E+00     1.0000000000E+00
    2.2250000000E+00     1.0000000000E+00
    2.2750000000E+00     1.0000000000E+00
    2.3250000000E+00     1.0000000000E+00
    2.3750000000E+00     1.0000000000E+00
    2.4250000000E+00     1.0000000000E+00
    2.4750000000E+00     1.0000000000E+00
    2.5250000000E+00     1.0000000000E+00
    2.5750000000E+00     1.0000000000E+00
    2.6250000000E+00     1.0000000000E+00
    2.6750000000E+00     1.0000000000E+00
    2.7250000000E+00     1.0000000000E+00
    2.7750000000E+00     1.0000000000E+00
    2.8250000000E+00     1.0000000000E+00
    2.8750000000E+00     1.0000000000E+00
    2.9250000000E+00     1.0000000000E+00
    2.9750000000E+00     1.0000000000E+00
    3.0250000000E+00     1.0000000000E+00
    3.0750000000E+00     1.0000000000E+00
    3.1250000000E+00     1.0000000000E+00
    3.1750000000E+00     1.0000000000E+00
    3.2250000000E+00     1.0000000000E+00
    3.2750000000E+00     1.0000000000E+00
    3.3250000000E+00     1.0000000000E+00
    3.3750000000E+00     1.0000000000E+00
    3.4250000000E+00     1.0000000000E+00
    3.4750000000E+00     1.0000000000E+00
    3.5250000000E+00     1.0000000000E+00
    3.5750000000E+00     1.0000000000E+00
    3.6250000000E+00     1.0000000000E+00
    3.6750000000E+00     1.0000000000E+00
    3.7250000000E+00     1.0000000000E+00
    3.7750000000E+00     1.0000000000E+00
    3.8250000000E+00     1.0000000000E+00
    3.8750000000E+00     1.0000000000E+00
    3.9250000000E+00     1.0000000000E+00
    3.9750000000E+00     1.0000000000E+00
    4.0250000000E+00     1.0000000000E+00
    4.0750000000E+00     1.0000000000E+00
    4.1250000000E+00     1.0000000000E+00
    4.1750000000E+00     1.0000000000E+00
    4.2250000000E+00     1.0000000000E+00
    4.2750000000E+00     1.0000000000E+00
    4.3250000000E+00     1.0000000000E+00
    4.3750000000E+00     1.0000000000E+00
    4.4250000000E+00     1.0000000000E+00
    4.4750000000E+00     1.0000000000E+00
    4.5250000000E+00     1.0000000000E+00
    4.5750000000E+00     1.0000000000E+00
    4.6250000000E+00     1.0000000000E+00
    4.6750000000E+00     1.0000000000E+00
    4.7250000000E+00     1.0000000000E+00
    4.7750000000E+00     1.0000000000E+00
    4.8250000000E+00     1.0000000000E+00
    4.8750000000E+00     1.0000000000E+00
    4.9250000000E+00     1.0000000000E+00
    4.9750000000E+00     1.0000000000E+00
    5.0250000000E+00     1.0000000000E+00
    5.0750000000E+00     1.0000000000E+00
    5.1250000000E+00     1.0000000000E+00
    5.1750000000E+00     1.0000000000E+00
    5.2250000000E+00     1.0000000000E+00
    5.2750000000E+00     1.0000000000E+00
    5.3250000000E+00     1.0000000000E+00
    5.3750000000E+00     1.0000000000E+00
    5.4250000000E+00     1.0000000000E+00
    5.4750000000E+00     1.0000000000E+00
    5.5250000000E+00     1.0000000000E+00
    5.5750000000E+00     1.0000000000E+00
    5.6250000000E+00     1.0000000000E+00
    5.6750000000E+00     1.0000000000E+00
    5.7250000000E+00     1.0000000000E+00
    5.7750000000E+00     1.0000000000E+00
    5.8250000000E+00     1.0000000000E+00
    5.8750000000E+00     1.0000000000E+00
    5.9250000000E+00     1.0000000000E+00
    5.9750000000E+00     1.0000000000E+00
    6.0250000000E+00     1.0000000000E+00
    6.0750000000E+00     1.0000000000E+00
    6.1250000000E+00     9.9999999999E-01
    6.1750000000E+00     9.9999999998E-01
    6.2250000000E+00     9.9999999994E-01
    6.2750000000E+00     9.9999999985E-01
    6.3250000000E+00     9.9999999962E-01
    6.3750000000E+00     9.9999999902E-01
    6.4250000000E+00     9.9999999755E-01
    6.4750000000E+00     9.9999999399E-01
    6.5250000000E+00     9.9999998557E-01
    6.5750000000E+00     9.9999996606E-01
    6.6250000000E+00     9.9999992174E-01
    6.6750000000E+00     9.9999982319E-01
    6.7250000000E+00     9.9999960865E-01
    6.7750000000E+00     9.9999915144E-01
    6.8250000000E+00     9.9999819773E-01
    6.8750000000E+00     9.9999625082E-01
    6.9250000000E+00     9.9999236186E-01
    6.9750000000E+00     9.9998476195E-01
    7.0250000000E+00     9.9997023431E-01
    7.0750000000E+00     9.9994307531E-01
    7.1250000000E+00     9.9989342958E-01
    7.1750000000E+00     9.9980471146E-01
    7.2250000000E+00     9.9964975356E-01
    7.2750000000E+00     9.9938527548E-01
    7.3250000000E+00     9.9894427517E-01
    7.3750000000E+00     9.9822606025E-01
    7.4250000000E+00     9.9708390994E-01
    7.4750000000E+00     9.9531084051E-01
    7.5250000000E+00     9.9262466265E-01
    7.5750000000E+00     9.8865443932E-01
    7.6250000000E+00     9.8293146999E-01
    7.6750000000E+00     9.7488883135E-01
    7.7250000000E+00     9.6387399391E-01
    7.7750000000E+00     9.4917874759E-01
    7.8250000000E+00     9.3008927970E-01
    7.8750000000E+00     9.0595657813E-01
    7.9250000000E+00     8.7628348582E-01
    7.9750000000E+00     8.4082019822E-01
    8.0250000000E+00     7.9965565165E-01
    8.0750000000E+00     7.5328925193E-01
    8.1250000000E+00     7.0266690638E-01
    8.1750000000E+00     6.4916817812E-01
    8.2250000000E+00     5.9453771315E-01
    8.2750000000E+00     5.4076311377E-01
    8.3250000000E+00     4.8991146451E-01
